Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Diggersby,93.6,660,13,11,96.3,141.2,171,2324733,48.0,1496,106,92,226.0,5,7,1,10000
Forretress,93.6,205,1,17,110.2,141.6,130,2028758,25.0,1496,8,223,218.0,14,17,5,75000
Lapras,92.9,131,18,12,104.7,114.0,179,2135530,21.5,1497,105,249,131.0,12,14,5,75000
Jellicent,92.7,593,18,9,106.7,124.3,157,2082451,24.0,1490,40,260,230.0,4,5,3,50000
Corsola (Galarian),92.4,222,9,0,99.6,162.1,139,2243153,46.5,1494,4,171,191.0,5,5,3,50000
Dusclops,92.4,356,9,0,103.1,198.9,106,2173343,43.0,1498,40,133,235.0,4,3,3,50000
Gligar (Shadow),92.4,207,11,8,108.0,146.2,130,2052969,30.5,1493,36,4,60.0,10,13,5,75000
Samurott,92.3,503,18,0,129.0,102.2,132,1740020,20.0,1498,36,125,154.0,10,14,3,10000
Gligar,92.2,207,11,8,108.0,146.2,130,2052969,30.5,1493,36,4,60.0,10,13,5,75000
Clodsire,92.1,980,14,11,94.2,119.4,209,2352152,29.0,1490,99,84,253.0,8,7,3,50000
Jumpluff (Shadow),92.0,189,10,8,97.0,153.5,155,2308399,41.0,1500,28,4,2.0,5,7,3,50000
Feraligatr,91.8,160,18,0,123.3,118.0,124,1803586,19.5,1493,119,125,131.0,5,7,3,10000
Dusknoir (Shadow),91.7,477,9,0,119.8,172.9,90,1864291,23.5,1499,4,81,235.0,5,4,3,50000
Golisopod,91.7,768,1,18,125.2,133.6,107,1788916,17.5,1498,36,296,11.0,10,10,1,10000
Mandibuzz,91.7,630,2,8,92.3,149.2,176,2424943,27.0,1497,123,55,4.0,4,4,5,75000
Corviknight,91.6,823,8,17,107.6,128.1,151,2082389,23.0,1498,116,242,139.0,14,13,1,10000
Gastrodon,91.6,423,18,11,114.4,102.5,167,1957876,24.5,1497,95,26,82.0,4,6,3,50000
Sableye (Shadow),91.6,302,2,9,121.0,123.5,124,1853355,45.5,1499,119,104,191.0,5,7,5,75000
Steelix,91.5,208,17,11,98.4,185.2,124,2260578,23.5,1493,133,201,32.0,6,6,5,75000
Stunfisk,91.4,618,11,4,101.8,127.9,169,2200089,26.5,1497,134,166,62.0,5,5,5,75000
Dusknoir,91.2,477,9,0,119.8,172.9,90,1864291,23.5,1499,4,81,235.0,5,4,3,50000
Feraligatr (Shadow),91.1,160,18,0,123.3,118.0,124,1803586,19.5,1493,119,125,131.0,5,7,3,10000
Samurott (Shadow),90.9,503,18,0,129.0,102.2,132,1740020,20.0,1498,36,125,154.0,10,14,3,10000
Annihilape (Shadow),90.7,979,6,9,123.9,106.3,137,1804832,17.0,1499,16,209,133.0,6,7,3,50000
Metang (Shadow),90.5,375,17,15,108.9,145.5,129,2043486,35.0,1494,36,205,114.0,10,15,5,75000
Diggersby (Shadow),90.4,660,13,11,96.3,141.2,171,2324733,48.0,1496,106,226,92.0,7,5,1,10000
Carbink,90.3,703,16,5,84.9,247.9,126,2650835,50.0,1500,112,191,164.0,10,12,5,75000
Dedenne,90.3,702,4,5,124.2,108.7,133,1795844,30.5,1497,134,183,187.0,5,7,3,50000
Marowak (Shadow),90.3,105,11,0,110.8,145.0,126,2025310,32.0,1500,95,28,216.0,4,5,3,50000
Morpeko (Full Belly),90.1,877,4,2,141.7,97.8,114,1580701,29.0,1499,134,17,201.0,5,4,3,50000
Weezing (Galarian) (Shadow),90.1,110,14,5,118.4,138.9,115,1889997,24.5,1495,28,244,38.0,5,4,3,50000
Golurk (Shadow),89.9,623,11,9,133.9,96.7,129,1671084,19.5,1500,95,235,81.0,4,5,5,75000
Quagsire (Shadow),89.9,195,18,11,111.3,112.0,161,2005558,28.5,1494,93,13,253.0,5,7,3,50000
Machoke (Shadow),89.8,67,6,0,127.7,97.2,141,1750103,27.0,1498,81,49,81.0,4,5,3,50000
Steelix (Shadow),89.8,208,17,11,98.4,185.2,124,2260578,23.5,1493,133,201,32.0,6,6,5,75000
Togedemaru,89.8,777,4,17,132.1,105.6,121,1688198,26.0,1495,134,89,293.0,4,5,3,50000
Cradily,89.7,346,16,10,106.3,139.0,143,2111521,26.0,1498,1,218,111.0,7,7,3,50000
Forretress (Shadow),89.7,205,1,17,110.2,141.6,130,2028758,25.0,1496,8,223,218.0,14,17,5,75000
Lapras (Shadow),89.6,131,18,12,104.7,114.0,179,2135530,21.5,1497,105,249,131.0,12,14,5,75000
Marowak,89.6,105,11,0,110.8,145.0,126,2025310,32.0,1500,95,28,216.0,4,5,3,50000
Primeape,89.6,57,6,0,140.2,99.2,115,1598880,24.5,1497,81,209,47.0,4,5,3,50000
Furret,89.5,162,13,0,116.1,105.4,158,1933854,34.5,1500,129,262,276.0,5,7,1,10000
Pangoro,89.4,675,6,2,134.5,92.0,134,1658196,19.0,1496,81,47,172.0,5,4,3,50000
Bastiodon,89.3,411,16,17,81.1,246.7,138,2761698,47.5,1498,121,253,97.0,7,7,5,75000
Dusclops (Shadow),89.3,356,9,0,103.1,198.9,106,2173343,43.0,1498,40,133,235.0,4,3,3,50000
